,Time(s),Kn,Chamber Pressure(Pa),Thrust(N),Propellant Mass(G1;kg),Volume Loading(%),Mass Flow(G1;kg/s),Mass Flux(G1;kg/(m^2*s)),Regression Depth(G1;m),Web(G1;m),Nozzle Exit Pressure(Pa),Change in Throat Diameter(m),type
21,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    0.0000
26996    0.0000
26997    0.0000
26998    0.0000
26999    0.0000
Length: 27000, dtype: float64","0        129.48653
1        129.48955
2        129.37647
3        129.26370
4        129.15124
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        6.568180e+06
1        6.568432e+06
2        6.559012e+06
3        6.549624e+06
4        6.540267e+06
             ...     
26995    0.000000e+00
26996    0.000000e+00
26997    0.000000e+00
26998    0.000000e+00
26999    0.000000e+00
Length: 27000, dtype: float64","0           0.00000
1        3017.86537
2        3016.03124
3        3014.20199
4        3012.37759
            ...    
26995       0.00000
26996       0.00000
26997       0.00000
26998       0.00000
26999       0.00000
Length: 27000, dtype: float64","0        1.49352
1        1.49352
2        1.49339
3        1.49326
4        1.49313
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        63.20320
1        63.19770
2        63.19220
3        63.18671
4        63.18122
           ...   
26995     0.00000
26996     0.00000
26997     0.00000
26998     0.00000
26999     0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.29912
3        1.29917
4        1.29847
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0          0.00000
1        515.82358
2        515.78553
3        515.45030
4        515.11587
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        0.01749
1        0.01749
2        0.01749
3        0.01749
4        0.01748
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0             0.00000
1        157863.30498
2        157636.91369
3        157411.27931
4        157186.39787
             ...     
26995         0.00000
26996         0.00000
26997         0.00000
26998         0.00000
26999         0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00003
4        0.00004
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64",grain_cracking
22,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    0.0000
26996    0.0000
26997    0.0000
26998    0.0000
26999    0.0000
Length: 27000, dtype: float64","0        129.48653
1        129.48955
2        129.37647
3        129.26370
4        129.15124
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        6.568180e+06
1        6.568432e+06
2        6.559012e+06
3        6.549624e+06
4        6.540267e+06
             ...     
26995    0.000000e+00
26996    0.000000e+00
26997    0.000000e+00
26998    0.000000e+00
26999    0.000000e+00
Length: 27000, dtype: float64","0           0.00000
1        3017.86537
2        3016.03124
3        3014.20199
4        3012.37759
            ...    
26995       0.00000
26996       0.00000
26997       0.00000
26998       0.00000
26999       0.00000
Length: 27000, dtype: float64","0        1.49352
1        1.49352
2        1.49339
3        1.49326
4        1.49313
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        63.20320
1        63.19770
2        63.19220
3        63.18671
4        63.18122
           ...   
26995     0.00000
26996     0.00000
26997     0.00000
26998     0.00000
26999     0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.29912
3        1.29917
4        1.29847
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0          0.00000
1        515.82358
2        515.78553
3        515.45030
4        515.11587
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        0.01749
1        0.01749
2        0.01749
3        0.01749
4        0.01748
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0             0.00000
1        157863.30498
2        157636.91369
3        157411.27931
4        157186.39787
             ...     
26995         0.00000
26996         0.00000
26997         0.00000
26998         0.00000
26999         0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00003
4        0.00004
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64",grain_cracking
23,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    0.0000
26996    0.0000
26997    0.0000
26998    0.0000
26999    0.0000
Length: 27000, dtype: float64","0        129.48653
1        129.48955
2        129.37647
3        129.26370
4        129.15124
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        6.568180e+06
1        6.568432e+06
2        6.559012e+06
3        6.549624e+06
4        6.540267e+06
             ...     
26995    0.000000e+00
26996    0.000000e+00
26997    0.000000e+00
26998    0.000000e+00
26999    0.000000e+00
Length: 27000, dtype: float64","0           0.00000
1        3017.86537
2        3016.03124
3        3014.20199
4        3012.37759
            ...    
26995       0.00000
26996       0.00000
26997       0.00000
26998       0.00000
26999       0.00000
Length: 27000, dtype: float64","0        1.49352
1        1.49352
2        1.49339
3        1.49326
4        1.49313
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        63.20320
1        63.19770
2        63.19220
3        63.18671
4        63.18122
           ...   
26995     0.00000
26996     0.00000
26997     0.00000
26998     0.00000
26999     0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.29912
3        1.29917
4        1.29847
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0          0.00000
1        515.82358
2        515.78553
3        515.45030
4        515.11587
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        0.01749
1        0.01749
2        0.01749
3        0.01749
4        0.01748
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0             0.00000
1        157863.30498
2        157636.91369
3        157411.27931
4        157186.39787
             ...     
26995         0.00000
26996         0.00000
26997         0.00000
26998         0.00000
26999         0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00003
4        0.00004
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64",grain_cracking
24,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    0.0000
26996    0.0000
26997    0.0000
26998    0.0000
26999    0.0000
Length: 27000, dtype: float64","0        129.48653
1        129.48955
2        129.37647
3        129.26370
4        129.15124
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        6.568180e+06
1        6.568432e+06
2        6.559012e+06
3        6.549624e+06
4        6.540267e+06
             ...     
26995    0.000000e+00
26996    0.000000e+00
26997    0.000000e+00
26998    0.000000e+00
26999    0.000000e+00
Length: 27000, dtype: float64","0           0.00000
1        3017.86537
2        3016.03124
3        3014.20199
4        3012.37759
            ...    
26995       0.00000
26996       0.00000
26997       0.00000
26998       0.00000
26999       0.00000
Length: 27000, dtype: float64","0        1.49352
1        1.49352
2        1.49339
3        1.49326
4        1.49313
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        63.20320
1        63.19770
2        63.19220
3        63.18671
4        63.18122
           ...   
26995     0.00000
26996     0.00000
26997     0.00000
26998     0.00000
26999     0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.29912
3        1.29917
4        1.29847
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0          0.00000
1        515.82358
2        515.78553
3        515.45030
4        515.11587
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        0.01749
1        0.01749
2        0.01749
3        0.01749
4        0.01748
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0             0.00000
1        157863.30498
2        157636.91369
3        157411.27931
4        157186.39787
             ...     
26995         0.00000
26996         0.00000
26997         0.00000
26998         0.00000
26999         0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00003
4        0.00004
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64",grain_cracking
25,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        59.21230
1        59.21244
2        59.21148
3        59.21051
4        59.20955
           ...   
26995    43.61620
26996    43.61584
26997    43.61548
26998    43.61513
26999    43.61477
Length: 27000, dtype: float64","0        201308.08988
1        201308.85382
2        201303.85971
3        201298.86591
4        201293.87242
             ...     
26995    126441.69140
26996    126440.11664
26997    126438.54194
26998    126436.96728
26999    126435.39267
Length: 27000, dtype: float64","0          0.00000
1        211.37227
2        211.37049
3        211.36871
4        211.36694
           ...    
26995    183.05798
26996    183.05734
26997    183.05669
26998    183.05605
26999    183.05541
Length: 27000, dtype: float64","0        1.81316
1        1.81316
2        1.81315
3        1.81314
4        1.81313
          ...   
26995    1.58714
26996    1.58713
26997    1.58712
26998    1.58712
26999    1.58711
Length: 27000, dtype: float64","0        76.76783
1        76.76745
2        76.76708
3        76.76670
4        76.76632
           ...   
26995    67.19810
26996    67.19776
26997    67.19742
26998    67.19708
26999    67.19674
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.08882
3        0.08882
4        0.08882
          ...   
26995    0.08001
26996    0.08001
26997    0.08001
26998    0.08001
26999    0.08001
Length: 27000, dtype: float64","0         0.00000
1        47.75985
2        47.75950
3        47.75869
4        47.75788
           ...   
26995    33.39117
26996    33.39081
26997    33.39045
26998    33.39009
26999    33.38973
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00334
26996    0.00334
26997    0.00334
26998    0.00334
26999    0.00334
Length: 27000, dtype: float64","0        0.02437
1        0.02437
2        0.02437
3        0.02437
4        0.02437
          ...   
26995    0.02102
26996    0.02102
26997    0.02102
26998    0.02102
26999    0.02102
Length: 27000, dtype: float64","0           0.00000
1        7541.59484
2        7541.40775
3        7541.22067
4        7541.03360
            ...    
26995    4736.86075
26996    4736.80175
26997    4736.74276
26998    4736.68377
26999    4736.62478
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00584
26996    0.00584
26997    0.00584
26998    0.00584
26999    0.00584
Length: 27000, dtype: float64",incomplete_combustion
26,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        135.82012
1        135.82322
2        135.77285
3        135.72254
4        135.67229
           ...    
26995     34.94221
26996     34.94170
26997     34.94120
26998     34.94069
26999     34.94018
Length: 27000, dtype: float64","0        1.954018e+06
1        1.954090e+06
2        1.952922e+06
3        1.951756e+06
4        1.950591e+06
             ...     
26995    2.191126e+05
26996    2.191075e+05
26997    2.191024e+05
26998    2.190972e+05
26999    2.190921e+05
Length: 27000, dtype: float64","0          0.00000
1        711.68930
2        711.51208
3        711.33507
4        711.15827
           ...    
26995    373.31262
26996    373.31111
26997    373.30960
26998    373.30809
26999    373.30657
Length: 27000, dtype: float64","0        2.17585
1        2.17585
2        2.17581
3        2.17577
4        2.17574
          ...   
26995    1.56938
26996    1.56936
26997    1.56934
26998    1.56932
26999    1.56930
Length: 27000, dtype: float64","0        89.51310
1        89.51165
2        89.51021
3        89.50876
4        89.50731
           ...   
26995    64.56248
26996    64.56167
26997    64.56086
26998    64.56005
26999    64.55923
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.35216
3        0.35218
4        0.35211
          ...   
26995    0.19735
26996    0.19735
26997    0.19735
26998    0.19735
26999    0.19735
Length: 27000, dtype: float64","0          0.00000
1        475.62017
2        475.59756
3        475.46044
4        475.32346
           ...    
26995    101.78253
26996    101.77993
26997    101.77733
26998    101.77473
26999    101.77213
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00953
26996    0.00953
26997    0.00953
26998    0.00953
26999    0.00953
Length: 27000, dtype: float64","0        0.02920
1        0.02920
2        0.02920
3        0.02920
4        0.02920
          ...   
26995    0.01967
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0            0.00000
1        44492.27749
2        44465.68720
3        44439.13476
4        44412.62009
            ...     
26995     4988.93071
26996     4988.81388
26997     4988.69705
26998     4988.58023
26999     4988.46342
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.02101
26996    0.02101
26997    0.02101
26998    0.02101
26999    0.02101
Length: 27000, dtype: float64",incomplete_combustion
27,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05665
2        458.56280
3        453.27019
4        448.16668
           ...    
26995     23.06263
26996     23.06220
26997     23.06176
26998     23.06133
26999     23.06090
Length: 27000, dtype: float64","0        4.554396e+07
1        4.554834e+07
2        4.466596e+07
3        4.382230e+07
4        4.301476e+07
             ...     
26995    3.288999e+05
26996    3.288897e+05
26997    3.288796e+05
26998    3.288695e+05
26999    3.288593e+05
Length: 27000, dtype: float64","0           0.00000
1        6151.98968
2        6097.52707
3        6044.98852
4        5994.25926
            ...    
26995     948.82978
26996     948.81765
26997     948.80553
26998     948.79341
26999     948.78129
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65024
3        1.64998
4        1.64972
          ...   
26995    0.05856
26996    0.05852
26997    0.05847
26998    0.05843
26999    0.05839
Length: 27000, dtype: float64","0        69.84612
1        69.83507
2        69.82402
3        69.81305
4        69.80216
           ...   
26995     2.47636
26996     2.47452
26997     2.47268
26998     2.47084
26999     2.46900
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.61117
3        2.61142
4        2.59166
          ...   
26995    0.43491
26996    0.43490
26997    0.43490
26998    0.43489
26999    0.43489
Length: 27000, dtype: float64","0           0.00000
1        1242.66524
2        1242.45578
3        1232.73173
4        1223.32188
            ...    
26995      71.94388
26996      71.94151
26997      71.93914
26998      71.93678
26999      71.93441
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01936
26996    0.01936
26997    0.01936
26998    0.01936
26999    0.01936
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02004
4        0.02003
          ...   
26995    0.00068
26996    0.00068
26997    0.00068
26998    0.00068
26999    0.00068
Length: 27000, dtype: float64","0        0.000000e+00
1        1.023947e+06
2        1.004111e+06
3        9.851448e+05
4        9.669909e+05
             ...     
26995    7.393816e+03
26996    7.393588e+03
26997    7.393360e+03
26998    7.393132e+03
26999    7.392905e+03
Length: 27000, dtype: float64","0        0.00000
1        0.00006
2        0.00012
3        0.00018
4        0.00024
          ...   
26995    0.03980
26996    0.03980
26997    0.03980
26998    0.03980
26999    0.03980
Length: 27000, dtype: float64",incomplete_combustion
28,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        77.99858
1        78.00389
2        77.98191
3        77.95995
4        77.93801
           ...   
26995    24.84696
26996    24.84660
26997    24.84624
26998    24.84587
26999    24.84551
Length: 27000, dtype: float64","0        1.754232e+06
1        1.754426e+06
2        1.753624e+06
3        1.752824e+06
4        1.752025e+06
             ...     
26995    2.748113e+05
26996    2.748048e+05
26997    2.747983e+05
26998    2.747918e+05
26999    2.747853e+05
Length: 27000, dtype: float64","0          0.00000
1        536.54690
2        536.46790
3        536.38899
4        536.31017
           ...    
26995    445.31789
26996    445.31742
26997    445.31694
26998    445.31646
26999    445.31598
Length: 27000, dtype: float64","0        0.81956
1        0.81956
2        0.81953
3        0.81951
4        0.81948
          ...   
26995    0.11357
26996    0.11354
26997    0.11352
26998    0.11349
26999    0.11347
Length: 27000, dtype: float64","0        89.16374
1        89.16054
2        89.15733
3        89.15412
4        89.15092
           ...   
26995    12.35293
26996    12.35007
26997    12.34721
26998    12.34436
26999    12.34150
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.29466
3        0.29469
4        0.29466
          ...   
26995    0.26266
26996    0.26266
26997    0.26266
26998    0.26266
26999    0.26266
Length: 27000, dtype: float64","0           0.00000
1        1029.62116
2        1029.52261
3        1029.20069
4        1028.87905
            ...    
26995     132.02462
26996     132.01980
26997     132.01499
26998     132.01017
26999     132.00536
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.01611
26996    0.01611
26997    0.01611
26998    0.01611
26999    0.01611
Length: 27000, dtype: float64","0        0.01816
1        0.01816
2        0.01816
3        0.01815
4        0.01815
          ...   
26995    0.00205
26996    0.00205
26997    0.00205
26998    0.00205
26999    0.00205
Length: 27000, dtype: float64","0            0.00000
1        47552.23313
2        47530.52120
3        47508.83474
4        47487.17371
            ...     
26995     7448.52966
26996     7448.35331
26997     7448.17697
26998     7448.00063
26999     7447.82430
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.02239
26996    0.02239
26997    0.02239
26998    0.02239
26999    0.02239
Length: 27000, dtype: float64",incomplete_combustion
29,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        77.99858
1        78.00389
2        77.98191
3        77.95995
4        77.93801
           ...   
26995    24.84696
26996    24.84660
26997    24.84624
26998    24.84587
26999    24.84551
Length: 27000, dtype: float64","0        1.754232e+06
1        1.754426e+06
2        1.753624e+06
3        1.752824e+06
4        1.752025e+06
             ...     
26995    2.748113e+05
26996    2.748048e+05
26997    2.747983e+05
26998    2.747918e+05
26999    2.747853e+05
Length: 27000, dtype: float64","0          0.00000
1        536.54690
2        536.46790
3        536.38899
4        536.31017
           ...    
26995    445.31789
26996    445.31742
26997    445.31694
26998    445.31646
26999    445.31598
Length: 27000, dtype: float64","0        0.81956
1        0.81956
2        0.81953
3        0.81951
4        0.81948
          ...   
26995    0.11357
26996    0.11354
26997    0.11352
26998    0.11349
26999    0.11347
Length: 27000, dtype: float64","0        89.16374
1        89.16054
2        89.15733
3        89.15412
4        89.15092
           ...   
26995    12.35293
26996    12.35007
26997    12.34721
26998    12.34436
26999    12.34150
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.29466
3        0.29469
4        0.29466
          ...   
26995    0.26266
26996    0.26266
26997    0.26266
26998    0.26266
26999    0.26266
Length: 27000, dtype: float64","0           0.00000
1        1029.62116
2        1029.52261
3        1029.20069
4        1028.87905
            ...    
26995     132.02462
26996     132.01980
26997     132.01499
26998     132.01017
26999     132.00536
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.01611
26996    0.01611
26997    0.01611
26998    0.01611
26999    0.01611
Length: 27000, dtype: float64","0        0.01816
1        0.01816
2        0.01816
3        0.01815
4        0.01815
          ...   
26995    0.00205
26996    0.00205
26997    0.00205
26998    0.00205
26999    0.00205
Length: 27000, dtype: float64","0            0.00000
1        47552.23313
2        47530.52120
3        47508.83474
4        47487.17371
            ...     
26995     7448.52966
26996     7448.35331
26997     7448.17697
26998     7448.00063
26999     7447.82430
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.02239
26996    0.02239
26997    0.02239
26998    0.02239
26999    0.02239
Length: 27000, dtype: float64",incomplete_combustion
30,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        420.14720
1        420.16608
2        417.67296
3        415.22611
4        412.82408
           ...    
26995     29.65328
26996     29.65277
26997     29.65226
26998     29.65176
26999     29.65125
Length: 27000, dtype: float64","0        2.944044e+07
1        2.944261e+07
2        2.915633e+07
3        2.887643e+07
4        2.860268e+07
             ...     
26995    3.790383e+05
26996    3.790277e+05
26997    3.790171e+05
26998    3.790065e+05
26999    3.789959e+05
Length: 27000, dtype: float64","0           0.00000
1        4488.55114
2        4469.94893
3        4451.67016
4        4433.70513
            ...    
26995     952.04801
26996     952.03926
26997     952.03051
26998     952.02177
26999     952.01302
Length: 27000, dtype: float64","0        2.89345
1        2.89345
2        2.89326
3        2.89307
4        2.89288
          ...   
26995    1.44946
26996    1.44942
26997    1.44938
26998    1.44934
26999    1.44930
Length: 27000, dtype: float64","0        83.63559
1        83.63010
2        83.62461
3        83.61914
4        83.61368
           ...   
26995    41.89576
26996    41.89456
26997    41.89337
26998    41.89217
26999    41.89098
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.89985
3        1.89999
4        1.89283
          ...   
26995    0.41331
26996    0.41331
26997    0.41331
26998    0.41330
26999    0.41330
Length: 27000, dtype: float64","0           0.00000
1        1088.67690
2        1088.53374
3        1084.21085
4        1079.95832
            ...    
26995      84.21757
26996      84.21505
26997      84.21252
26998      84.21000
26999      84.20748
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00001
4        0.00001
          ...   
26995    0.01635
26996    0.01635
26997    0.01635
26998    0.01635
26999    0.01635
Length: 27000, dtype: float64","0        0.03165
1        0.03165
2        0.03165
3        0.03164
4        0.03164
          ...   
26995    0.01530
26996    0.01530
26997    0.01530
26998    0.01530
26999    0.01530
Length: 27000, dtype: float64","0             0.00000
1        304071.18855
2        301114.59774
3        298223.86097
4        295396.70554
             ...     
26995      3914.55178
26996      3914.44228
26997      3914.33280
26998      3914.22332
26999      3914.11384
Length: 27000, dtype: float64","0        0.00000
1        0.00003
2        0.00007
3        0.00010
4        0.00014
          ...   
26995    0.03605
26996    0.03605
26997    0.03605
26998    0.03605
26999    0.03605
Length: 27000, dtype: float64",grain_deformation
31,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    0.0000
26996    0.0000
26997    0.0000
26998    0.0000
26999    0.0000
Length: 27000, dtype: float64","0        104.30536
1        104.31478
2        104.26663
3        104.21856
4        104.17056
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        3.289564e+06
1        3.290046e+06
2        3.287585e+06
3        3.285129e+06
4        3.282678e+06
             ...     
26995    0.000000e+00
26996    0.000000e+00
26997    0.000000e+00
26998    0.000000e+00
26999    0.000000e+00
Length: 27000, dtype: float64","0          0.00000
1        677.95234
2        677.78656
3        677.62106
4        677.45586
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        0.68376
1        0.68376
2        0.68373
3        0.68369
4        0.68365
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        87.28520
1        87.28061
2        87.27603
3        87.27145
4        87.26687
           ...   
26995     0.00000
26996     0.00000
26997     0.00000
26998     0.00000
26999     0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.35892
3        0.35897
4        0.35890
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0           0.00000
1        1277.84965
2        1277.70044
3        1277.11383
4        1276.52800
            ...    
26995       0.00000
26996       0.00000
26997       0.00000
26998       0.00000
26999       0.00000
Length: 27000, dtype: float64","0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
        ... 
26995    0.0
26996    0.0
26997    0.0
26998    0.0
26999    0.0
Length: 27000, dtype: float64","0        0.01608
1        0.01608
2        0.01608
3        0.01607
4        0.01607
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0             0.00000
1        106369.44705
2        106289.89211
3        106210.48742
4        106131.23252
             ...     
26995         0.00000
26996         0.00000
26997         0.00000
26998         0.00000
26999         0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00002
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64",grain_deformation
